y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,2,None,30.0,train,mean
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,2,None,30.0,train,mean
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,2,None,30.0,train,mean
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,2,None,30.0,train,mean
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,2,None,30.0,train,mean
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,train,mean
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,2,None,30.0,train,mean
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,2,None,30.0,train,mean
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,2,None,30.0,train,mean
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,2,None,30.0,train,mean
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,2,None,30.0,train,mean
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,2,None,30.0,train,mean
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,2,None,30.0,train,mean
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,2,None,30.0,train,mean
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,2,None,30.0,train,mean
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,2,None,30.0,train,mean
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,2,None,30.0,train,mean
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,2,None,30.0,train,mean
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,2,None,30.0,train,mean
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,2,None,30.0,train,mean
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,2,None,30.0,train,mean
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,2,None,30.0,train,mean
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,2,None,30.0,train,mean
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,2,None,30.0,train,mean
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,2,None,30.0,train,mean
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,2,None,30.0,train,mean
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,2,None,30.0,train,mean
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,2,None,30.0,train,mean
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,2,None,30.0,train,mean
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,2,None,30.0,train,mean
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,2,None,30.0,train,mean
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,2,None,30.0,train,mean
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,2,None,30.0,train,mean
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,2,None,30.0,train,mean
all,63968.0,1983.0,1961.0,1961.0,0.030655952976488245,1.0,0.988905698436712,2,None,30.0,train,mean
0,1538.0,22.0,22.0,22.0,0.014304291287386216,1.0,1.0,3,None,30.0,train,mean
1,1483.0,83.0,82.0,82.0,0.05529332434254889,1.0,0.9879518072289156,3,None,30.0,train,mean
2,1473.0,85.0,84.0,84.0,0.05702647657841141,1.0,0.9882352941176471,3,None,30.0,train,mean
3,1478.0,68.0,67.0,67.0,0.04533152909336942,1.0,0.9852941176470589,3,None,30.0,train,mean
4,1528.0,75.0,74.0,74.0,0.04842931937172775,1.0,0.9866666666666667,3,None,30.0,train,mean
5,1401.0,150.0,147.0,147.0,0.10492505353319058,1.0,0.98,3,None,30.0,train,mean
6,1521.0,13.0,13.0,13.0,0.008547008547008548,1.0,1.0,3,None,30.0,train,mean
7,1508.0,58.0,58.0,58.0,0.038461538461538464,1.0,1.0,3,None,30.0,train,mean
8,1497.0,30.0,30.0,30.0,0.02004008016032064,1.0,1.0,3,None,30.0,train,mean
9,1521.0,29.0,29.0,29.0,0.0190664036817883,1.0,1.0,3,None,30.0,train,mean
10,1447.0,29.0,29.0,29.0,0.020041465100207326,1.0,1.0,3,None,30.0,train,mean
11,1485.0,27.0,27.0,27.0,0.01818181818181818,1.0,1.0,3,None,30.0,train,mean
12,1478.0,13.0,13.0,13.0,0.008795669824086604,1.0,1.0,3,None,30.0,train,mean
13,1477.0,8.0,8.0,8.0,0.005416384563303994,1.0,1.0,3,None,30.0,train,mean
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,train,mean
15,1460.0,10.0,10.0,10.0,0.00684931506849315,1.0,1.0,3,None,30.0,train,mean
16,1455.0,9.0,9.0,9.0,0.006185567010309278,1.0,1.0,3,None,30.0,train,mean
17,1478.0,1.0,1.0,1.0,0.0006765899864682003,1.0,1.0,3,None,30.0,train,mean
18,1563.0,28.0,28.0,28.0,0.017914267434420986,1.0,1.0,3,None,30.0,train,mean
19,1504.0,78.0,76.0,76.0,0.05053191489361702,1.0,0.9743589743589743,3,None,30.0,train,mean
20,1496.0,77.0,77.0,77.0,0.051470588235294115,1.0,1.0,3,None,30.0,train,mean
21,1455.0,43.0,43.0,43.0,0.029553264604810996,1.0,1.0,3,None,30.0,train,mean
22,1527.0,19.0,19.0,19.0,0.012442698100851343,1.0,1.0,3,None,30.0,train,mean
23,1467.0,27.0,27.0,27.0,0.018404907975460124,1.0,1.0,3,None,30.0,train,mean
24,1486.0,23.0,23.0,23.0,0.01547779273216689,1.0,1.0,3,None,30.0,train,mean
25,1503.0,56.0,56.0,56.0,0.037258815701929474,1.0,1.0,3,None,30.0,train,mean
26,1532.0,16.0,16.0,16.0,0.010443864229765013,1.0,1.0,3,None,30.0,train,mean
27,1519.0,28.0,28.0,28.0,0.018433179723502304,1.0,1.0,3,None,30.0,train,mean
28,1496.0,30.0,30.0,30.0,0.020053475935828877,1.0,1.0,3,None,30.0,train,mean
29,1496.0,17.0,17.0,17.0,0.011363636363636364,1.0,1.0,3,None,30.0,train,mean
30,1508.0,12.0,12.0,12.0,0.007957559681697613,1.0,1.0,3,None,30.0,train,mean
31,1472.0,62.0,62.0,62.0,0.042119565217391304,1.0,1.0,3,None,30.0,train,mean
32,1473.0,15.0,15.0,15.0,0.010183299389002037,1.0,1.0,3,None,30.0,train,mean
33,1464.0,145.0,145.0,145.0,0.09904371584699453,1.0,1.0,3,None,30.0,train,mean
34,1519.0,97.0,90.0,90.0,0.05924950625411455,1.0,0.9278350515463918,3,None,30.0,train,mean
35,1492.0,11.0,11.0,11.0,0.007372654155495978,1.0,1.0,3,None,30.0,train,mean
36,1484.0,119.0,118.0,118.0,0.07951482479784366,1.0,0.9915966386554622,3,None,30.0,train,mean
37,1475.0,100.0,97.0,97.0,0.06576271186440678,1.0,0.97,3,None,30.0,train,mean
38,1401.0,93.0,93.0,93.0,0.06638115631691649,1.0,1.0,3,None,30.0,train,mean
39,1541.0,111.0,109.0,109.0,0.07073329007138222,1.0,0.9819819819819819,3,None,30.0,train,mean
40,1489.0,21.0,21.0,21.0,0.014103425117528543,1.0,1.0,3,None,30.0,train,mean
41,1461.0,23.0,23.0,23.0,0.01574264202600958,1.0,1.0,3,None,30.0,train,mean
42,1432.0,22.0,22.0,22.0,0.015363128491620111,1.0,1.0,3,None,30.0,train,mean
all,63968.0,1983.0,1961.0,1961.0,0.030655952976488245,1.0,0.988905698436712,3,None,30.0,train,mean
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,0,None,30.0,test,mean
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,0,None,30.0,test,mean
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,0,None,30.0,test,mean
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,0,None,30.0,test,mean
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,0,None,30.0,test,mean
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,mean
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,0,None,30.0,test,mean
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,0,None,30.0,test,mean
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,0,None,30.0,test,mean
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,0,None,30.0,test,mean
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,0,None,30.0,test,mean
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,0,None,30.0,test,mean
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,0,None,30.0,test,mean
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,0,None,30.0,test,mean
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,0,None,30.0,test,mean
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,0,None,30.0,test,mean
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,0,None,30.0,test,mean
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,0,None,30.0,test,mean
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,0,None,30.0,test,mean
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,0,None,30.0,test,mean
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,0,None,30.0,test,mean
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,0,None,30.0,test,mean
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0,None,30.0,test,mean
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,0,None,30.0,test,mean
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,0,None,30.0,test,mean
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,1,None,30.0,test,mean
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,1,None,30.0,test,mean
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,1,None,30.0,test,mean
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,1,None,30.0,test,mean
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,1,None,30.0,test,mean
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,1,None,30.0,test,mean
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,1,None,30.0,test,mean
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,1,None,30.0,test,mean
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,1,None,30.0,test,mean
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,1,None,30.0,test,mean
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,1,None,30.0,test,mean
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,1,None,30.0,test,mean
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,1,None,30.0,test,mean
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,1,None,30.0,test,mean
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,1,None,30.0,test,mean
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,1,None,30.0,test,mean
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,1,None,30.0,test,mean
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,1,None,30.0,test,mean
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,1,None,30.0,test,mean
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,1,None,30.0,test,mean
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,1,None,30.0,test,mean
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,1,None,30.0,test,mean
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,None,30.0,test,mean
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,1,None,30.0,test,mean
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,1,None,30.0,test,mean
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,2,None,30.0,test,mean
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,2,None,30.0,test,mean
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,2,None,30.0,test,mean
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,2,None,30.0,test,mean
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,2,None,30.0,test,mean
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,2,None,30.0,test,mean
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,2,None,30.0,test,mean
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,2,None,30.0,test,mean
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,2,None,30.0,test,mean
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,2,None,30.0,test,mean
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,2,None,30.0,test,mean
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,2,None,30.0,test,mean
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,2,None,30.0,test,mean
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,2,None,30.0,test,mean
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,2,None,30.0,test,mean
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,2,None,30.0,test,mean
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,2,None,30.0,test,mean
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,2,None,30.0,test,mean
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,2,None,30.0,test,mean
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,2,None,30.0,test,mean
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,2,None,30.0,test,mean
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,2,None,30.0,test,mean
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,2,None,30.0,test,mean
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,2,None,30.0,test,mean
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,2,None,30.0,test,mean
0,94.0,2.0,2.0,2.0,0.02127659574468085,1.0,1.0,3,None,30.0,test,mean
1,107.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
2,97.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
3,100.0,4.0,4.0,4.0,0.04,1.0,1.0,3,None,30.0,test,mean
4,107.0,5.0,5.0,5.0,0.04672897196261682,1.0,1.0,3,None,30.0,test,mean
5,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
6,76.0,5.0,5.0,5.0,0.06578947368421052,1.0,1.0,3,None,30.0,test,mean
7,97.0,2.0,2.0,2.0,0.020618556701030927,1.0,1.0,3,None,30.0,test,mean
8,125.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
9,86.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
10,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,3,None,30.0,test,mean
11,81.0,1.0,1.0,1.0,0.012345679012345678,1.0,1.0,3,None,30.0,test,mean
12,98.0,9.0,9.0,9.0,0.09183673469387756,1.0,1.0,3,None,30.0,test,mean
13,92.0,1.0,1.0,1.0,0.010869565217391304,1.0,1.0,3,None,30.0,test,mean
14,106.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
16,130.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
17,108.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
18,85.0,11.0,11.0,11.0,0.12941176470588237,1.0,1.0,3,None,30.0,test,mean
19,95.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
20,91.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
21,83.0,19.0,19.0,19.0,0.2289156626506024,1.0,1.0,3,None,30.0,test,mean
22,94.0,15.0,15.0,15.0,0.1595744680851064,1.0,1.0,3,None,30.0,test,mean
23,110.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
24,98.0,1.0,1.0,1.0,0.01020408163265306,1.0,1.0,3,None,30.0,test,mean
25,107.0,1.0,1.0,1.0,0.009345794392523364,1.0,1.0,3,None,30.0,test,mean
26,115.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
27,94.0,44.0,44.0,44.0,0.46808510638297873,1.0,1.0,3,None,30.0,test,mean
28,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
29,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
30,90.0,14.0,12.0,12.0,0.13333333333333333,1.0,0.8571428571428571,3,None,30.0,test,mean
31,96.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
32,101.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
33,108.0,3.0,3.0,3.0,0.027777777777777776,1.0,1.0,3,None,30.0,test,mean
34,97.0,1.0,1.0,1.0,0.010309278350515464,1.0,1.0,3,None,30.0,test,mean
35,80.0,3.0,3.0,3.0,0.0375,1.0,1.0,3,None,30.0,test,mean
36,94.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
37,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
38,100.0,1.0,1.0,1.0,0.01,1.0,1.0,3,None,30.0,test,mean
39,93.0,29.0,29.0,29.0,0.3118279569892473,1.0,1.0,3,None,30.0,test,mean
40,95.0,2.0,2.0,2.0,0.021052631578947368,1.0,1.0,3,None,30.0,test,mean
41,99.0,0.0,0.0,0.0,0.0,0.0,0.0,3,None,30.0,test,mean
42,89.0,2.0,2.0,2.0,0.02247191011235955,1.0,1.0,3,None,30.0,test,mean
all,4192.0,177.0,175.0,175.0,0.04174618320610687,1.0,0.9887005649717514,3,None,30.0,test,mean
1,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,0,None,30.0,evaluation,mean
all,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,0,None,30.0,evaluation,mean
1,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,1,None,30.0,evaluation,mean
all,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,1,None,30.0,evaluation,mean
1,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,2,None,30.0,evaluation,mean
all,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,2,None,30.0,evaluation,mean
1,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,3,None,30.0,evaluation,mean
all,1000.0,0.0,999.0,0.0,0.999,1.0,0.0,3,None,30.0,evaluation,mean
0,1538.0,22.0,8.0,8.0,0.005201560468140442,1.0,0.36363636363636365,0,components,17.0,train,mean
1,1483.0,83.0,48.0,48.0,0.03236682400539447,1.0,0.5783132530120482,0,components,17.0,train,mean
2,1473.0,85.0,51.0,51.0,0.034623217922606926,1.0,0.6,0,components,17.0,train,mean
3,1478.0,68.0,39.0,39.0,0.02638700947225981,1.0,0.5735294117647058,0,components,17.0,train,mean
4,1528.0,75.0,34.0,34.0,0.02225130890052356,1.0,0.4533333333333333,0,components,17.0,train,mean
5,1401.0,150.0,87.0,87.0,0.06209850107066381,1.0,0.58,0,components,17.0,train,mean
6,1521.0,13.0,9.0,9.0,0.005917159763313609,1.0,0.6923076923076923,0,components,17.0,train,mean
7,1508.0,58.0,37.0,37.0,0.02453580901856764,1.0,0.6379310344827587,0,components,17.0,train,mean
8,1497.0,30.0,14.0,14.0,0.009352037408149633,1.0,0.4666666666666667,0,components,17.0,train,mean
9,1521.0,29.0,17.0,17.0,0.011176857330703484,1.0,0.5862068965517241,0,components,17.0,train,mean
10,1447.0,29.0,20.0,20.0,0.013821700069108501,1.0,0.6896551724137931,0,components,17.0,train,mean
11,1485.0,27.0,16.0,16.0,0.010774410774410775,1.0,0.5925925925925926,0,components,17.0,train,mean
12,1478.0,13.0,10.0,10.0,0.006765899864682003,1.0,0.7692307692307693,0,components,17.0,train,mean
13,1477.0,8.0,7.0,7.0,0.004739336492890996,1.0,0.875,0,components,17.0,train,mean
14,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,17.0,train,mean
15,1460.0,10.0,7.0,7.0,0.004794520547945206,1.0,0.7,0,components,17.0,train,mean
16,1455.0,9.0,5.0,5.0,0.003436426116838488,1.0,0.5555555555555556,0,components,17.0,train,mean
17,1478.0,1.0,0.0,0.0,0.0,0.0,1.0,0,components,17.0,train,mean
18,1563.0,28.0,16.0,16.0,0.010236724248240563,1.0,0.5714285714285714,0,components,17.0,train,mean
19,1504.0,78.0,24.0,24.0,0.015957446808510637,1.0,0.3076923076923077,0,components,17.0,train,mean
20,1496.0,77.0,38.0,38.0,0.02540106951871658,1.0,0.4935064935064935,0,components,17.0,train,mean
21,1455.0,43.0,25.0,25.0,0.01718213058419244,1.0,0.5813953488372093,0,components,17.0,train,mean
22,1527.0,19.0,10.0,10.0,0.006548788474132285,1.0,0.5263157894736842,0,components,17.0,train,mean
23,1467.0,27.0,19.0,19.0,0.012951601908657124,1.0,0.7037037037037037,0,components,17.0,train,mean
24,1486.0,23.0,14.0,14.0,0.009421265141318977,1.0,0.6086956521739131,0,components,17.0,train,mean
25,1503.0,56.0,38.0,38.0,0.025282767797737856,1.0,0.6785714285714286,0,components,17.0,train,mean
26,1532.0,16.0,11.0,11.0,0.007180156657963447,1.0,0.6875,0,components,17.0,train,mean
27,1519.0,28.0,18.0,18.0,0.01184990125082291,1.0,0.6428571428571429,0,components,17.0,train,mean
28,1496.0,30.0,19.0,19.0,0.01270053475935829,1.0,0.6333333333333333,0,components,17.0,train,mean
